type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;41,254596
;;;;;;;;;;;;-73,122353
;;;;;;;;;;;;41,179797
;;;;;;;;;;;;-73,10117382
;;;;;;;;;;;;41,16372627
;;;;;;;;;;;;-73,108352
;;;;;;;;;;;;41,153718
;;;;;;;;;;;;-73,130253
;;;;;;;;;;;;41,146797
;;;;;;;;;;;;-73,17283537
;;;;;;;;;;;;41,15344228
;;;;;;;;;;;;-73,202656
;;;;;;;;;;;;41,158096
;;;;;;;;;;;;-73,262358
;;;;;;;;;;;;41,117496
;;;;;;;;;;;;-73,26981758
;;;;;;;;;;;;41,11667689
;;;;;;;;;;;;-73,29660137
;;;;;;;;;;;;41,11373586
;;;;;;;;;;;;-73,368811
;;;;;;;;;;;;41,274975
;;;;;;;;;;;;-73,325287
;;;;;;;;;;;;41,322474
;;;Feature;36017;Chenango County;New York;-75,61038994;42,49369866;186;230;Polygon;-75,889832
;;;;;;;;;;;;42,723844
;;;;;;;;;;;;-75,428668
;;;;;;;;;;;;42,745421
;;;;;;;;;;;;-75,295877
;;;;;;;;;;;;42,744106
;;;;;;;;;;;;-75,296063
;;;;;;;;;;;;42,720489
;;;;;;;;;;;;-75,328801
;;;;;;;;;;;;42,654747
;;;;;;;;;;;;-75,325407
;;;;;;;;;;;;42,588821
;;;;;;;;;;;;-75,403616
;;;;;;;;;;;;42,509222
;;;;;;;;;;;;-75,374905
;;;;;;;;;;;;42,410784
;;;;;;;;;;;;-75,415319
;;;;;;;;;;;;42,314151
;;;;;;;;;;;;-75,418421
;;;;;;;;;;;;42,195032
;;;;;;;;;;;;-75,63711
;;;;;;;;;;;;42,195628
;;;;;;;;;;;;-75,638299
;;;;;;;;;;;;42,248686
;;;;;;;;;;;;-75,836502
;;;;;;;;;;;;42,244283
;;;;;;;;;;;;-75,86402
;;;;;;;;;;;;42,415702
;;;;;;;;;;;;-75,889832
;;;;;;;;;;;;42,723844
;;;Feature;36061;New York County;New York;-73,96865074;40,77775777;6386;249;Polygon;-74,02947454
;;;;;;;;;;;;40,72565186
;;;;;;;;;;;;-74,01950903
;;;;;;;;;;;;40,74530855
;;;;;;;;;;;;-74,013784
;;;;;;;;;;;;40,756601
;;;;;;;;;;;;-74,00585139
;;;;;;;;;;;;40,76772683
;;;;;;;;;;;;-73,98458578
;;;;;;;;;;;;40,79755275
;;;;;;;;;;;;-73,97121118
;;;;;;;;;;;;40,81631119
;;;;;;;;;;;;-73,968082
;;;;;;;;;;;;40,8207
;;;;;;;;;;;;-73,95321505
;;;;;;;;;;;;40,84745911
;;;;;;;;;;;;-73,938081
;;;;;;;;;;;;40,874699
;;;;;;;;;;;;-73,93489223
;;;;;;;;;;;;40,88264986
;;;;;;;;;;;;-73,91031
;;;;;;;;;;;;40,879047
;;;;;;;;;;;;-73,907105
;;;;;;;;;;;;40,876277
;;;;;;;;;;;;-73,907905
;;;;;;;;;;;;40,872678
;;;;;;;;;;;;-73,910851
;;;;;;;;;;;;40,866528
;;;;;;;;;;;;-73,920005
;;;;;;;;;;;;40,856679
;;;;;;;;;;;;-73,923904
;;;;;;;;;;;;40,850488
;;;;;;;;;;;;-73,913624
;;;;;;;;;;;;40,796786
;;;;;;;;;;;;-73,912456
;;;;;;;;;;;;40,796096
;;;;;;;;;;;;-73,934412
;;;;;;;;;;;;40,778093
;;;;;;;;;;;;-73,940463
;;;;;;;;;;;;40,76753
;;;;;;;;;;;;-73,962478
;;;;;;;;;;;;40,736802
;;;;;;;;;;;;-73,962645
;;;;;;;;;;;;40,722747
;;;;;;;;;;;;-73,979233
;;;;;;;;;;;;40,705769
;;;;;;;;;;;;-74,04704002
;;;;;;;;;;;;40,69100444
;;;;;;;;;;;;-74,02947454
;;;;;;;;;;;;40,72565186
;;;Feature;42025;Carbon County;Pennsylvania;-75,70856517;40,91793307;262;241;Polygon;-75,997636
;;;;;;;;;;;;40,913259
;;;;;;;;;;;;-75,732183
;;;;;;;;;;;;41,008124
;;;;;;;;;;;;-75,767284
;;;;;;;;;;;;41,093113
;;;;;;;;;;;;-75,692669
;;;;;;;;;;;;41,131257
;;;;;;;;;;;;-75,649412
;;;;;;;;;;;;41,122304
;;;;;;;;;;;;-75,620397
;;;;;;;;;;;;41,109284
;;;;;;;;;;;;-75,497364
;;;;;;;;;;;;40,988436
;;;;;;;;;;;;-75,57459
;;;;;;;;;;;;40,951323
;;;;;;;;;;;;-75,474193
;;;;;;;;;;;;40,814746
;;;;;;;;;;;;-75,577488
;;;;;;;;;;;;40,799414
;;;;;;;;;;;;-75,608985
;;;;;;;;;;;;40,787387
;;;;;;;;;;;;-75,694749
;;;;;;;;;;;;40,770075
;;;;;;;;;;;;-75,757807
;;;;;;;;;;;;40,735414
;;;;;;;;;;;;-75,886037
;;;;;;;;;;;;40,816267
;;;;;;;;;;;;-75,997636
;;;;;;;;;;;;40,913259
;;;Feature;34009;Cape May County;New Jersey;-74,80170244;39,15008829;383;240;Polygon;-74,955363
;;;;;;;;;;;;39,001262
;;;;;;;;;;;;-74,903664
;;;;;;;;;;;;39,087437
;;;;;;;;;;;;-74,885914
;;;;;;;;;;;;39,143627
;;;;;;;;;;;;-74,905181
;;;;;;;;;;;;39,174945
;;;;;;;;;;;;-74,91515581
;;;;;;;;;;;;39,1766975
;;;;;;;;;;;;-74,926347
;;;;;;;;;;;;39,209012
;;;;;;;;;;;;-74,861294
;;;;;;;;;;;;39,323815
;;;;;;;;;;;;-74,653206
;;;;;;;;;;;;39,288558
;;;;;;;;;;;;-74,54078786
;;;;;;;;;;;;39,30002549
;;;;;;;;;;;;-74,581008
;;;;;;;;;;;;39,270819
;;;;;;;;;;;;-74,646595
;;;;;;;;;;;;39,212002
;;;;;;;;;;;;-74,67143
;;;;;;;;;;;;39,179802
;;;;;;;;;;;;-74,714341
;;;;;;;;;;;;39,119804
;;;;;;;;;;;;-74,705876
;;;;;;;;;;;;39,102937
;;;;;;;;;;;;-74,778777
;;;;;;;;;;;;39,023073
;;;;;;;;;;;;-74,807917
;;;;;;;;;;;;38,985948
;;;;;;;;;;;;-74,864458
;;;;;;;;;;;;38,94041
;;;;;;;;;;;;-74,933571
;;;;;;;;;;;;38,928519
;;;;;;;;;;;;-74,967274
;;;;;;;;;;;;38,933413
;;;;;;;;;;;;-74,955363
;;;;;;;;;;;;39,001262
;;;Feature;36095;Schoharie County;New York;-74,44285413;42,58926973;121;245;Polygon;-74,630631
;;;;;;;;;;;;42,626674
;;;;;;;;;;;;-74,667512
;;;;;;;;;;;;42,75071
;;;;;;;;;;;;-74,648298
;;;;;;;;;;;;42,829558
;;;;;;;;;;;;-74,454911
;;;;;;;;;;;;42,772979
;;;;;;;;;;;;-74,263314
;;;;;;;;;;;;42,796534
;;;;;;;;;;;;-74,272295
;;;;;;;;;;;;42,71427
;;;;;;;;;;;;-74,180274
;;;;;;;;;;;;42,729979
;;;;;;;;;;;;-74,169725
;;;;;;;;;;;;42,667426
;;;;;;;;;;;;-74,241572
;;;;;;;;;;;;42,550802
;;;;;;;;;;;;-74,263185
;;;;;;;;;;;;42,423213
;;;;;;;;;;;;-74,254303
;;;;;;;;;;;;42,408207
;;;;;;;;;;;;-74,244692
;;;;;;;;;;;;42,377159
;;;;;;;;;;;;-74,443506
;;;;;;;;;;;;42,355017
;;;;;;;;;;;;-74,618895
;;;;;;;;;;;;42,424389
;;;;;;;;;;;;-74,71158
;;;;;;;;;;;;42,517799
;;;;;;;;;;;;-74,630631
;;;;;;;;;;;;42,626674
;;;Feature;42049;Erie County;Pennsylvania;-80,03297491;41,99281063;1071;242;Polygon;-80,519425
;;;;;;;;;;;;41,977523
;;;;;;;;;;;;-80,329976
;;;;;;;;;;;;42,036168
;;;;;;;;;;;;-80,154084
;;;;;;;;;;;;42,114757
;;;;;;;;;;;;-80,136213
;;;;;;;;;;;;42,149937
;;;;;;;;;;;;-80,088512
;;;;;;;;;;;;42,173184
;;;;;;;;;;;;-80,020323
;;;;;;;;;;;;42,163116
;;;;;;;;;;;;-79,923924
;;;;;;;;;;;;42,207546
;;;;;;;;;;;;-79,844661
;;;;;;;;;;;;42,235486
;;;;;;;;;;;;-79,761951
;;;;;;;;;;;;42,26986
;;;;;;;;;;;;-79,762122
;;;;;;;;;;;;42,131246
;;;;;;;;;;;;-79,761313
;;;;;;;;;;;;41,998808
;;;;;;;;;;;;-79,61083577
;;;;;;;;;;;;41,9985199
;;;;;;;;;;;;-79,612071
;;;;;;;;;;;;41,850328
;;;;;;;;;;;;-80,51939673
;;;;;;;;;;;;41,84956299
;;;;;;;;;;;;-80,519425
;;;;;;;;;;;;41,977523
;;;Feature;42011;Berks County;Pennsylvania;-75,92328771;40,41540413;1722;236;Polygon;-76,440181
;;;;;;;;;;;;40,495952
;;;;;;;;;;;;-76,171624
;;;;;;;;;;;;40,534947
;;;;;;;;;;;;-76,017294
;;;;;;;;;;;;40,57424
;;;;;;;;;;;;-75,993212
;;;;;;;;;;;;40,639712
;;;;;;;;;;;;-75,891473
;;;;;;;;;;;;40,67727
;;;;;;;;;;;;-75,76674
;;;;;;;;;;;;40,597033
;;;;;;;;;;;;-75,529694
;;;;;;;;;;;;40,446995
;;;;;;;;;;;;-75,569274
;;;;;;;;;;;;40,397892
;;;;;;;;;;;;-75,696782
;;;;;;;;;;;;40,241863
;;;;;;;;;;;;-75,873375
;;;;;;;;;;;;40,137107
;;;;;;;;;;;;-76,091764
;;;;;;;;;;;;40,277692
;;;;;;;;;;;;-76,151215
;;;;;;;;;;;;40,315971
;;;;;;;;;;;;-76,205528
;;;;;;;;;;;;40,360661
;;;;;;;;;;;;-76,440181
;;;;;;;;;;;;40,495952
;;;Feature;36031;Essex County;New York;-73,77297842;44,11630765;148;231;Polygon;-74,255998
;;;;;;;;;;;;43,969797
;;;;;;;;;;;;-74,28187
;;;;;;;;;;;;44,120552
;;;;;;;;;;;;-74,09349
;;;;;;;;;;;;44,137615
;;;;;;;;;;;;-74,141424
;;;;;;;;;;;;44,407268
;;;;;;;;;;;;-73,909687
;;;;;;;;;;;;44,429699
;;;;;;;;;;;;-73,669281
;;;;;;;;;;;;44,441355
;;;;;;;;;;;;-73,496604
;;;;;;;;;;;;44,486081
;;;;;;;;;;;;-73,463838
;;;;;;;;;;;;44,537681
;;;;;;;;;;;;-73,34798323
;;;;;;;;;;;;44,54616285
;;;;;;;;;;;;-73,312871
;;;;;;;;;;;;44,507246
;;;;;;;;;;;;-73,293613
;;;;;;;;;;;;44,440559
;;;;;;;;;;;;-73,320954
;;;;;;;;;;;;44,382669
;;;;;;;;;;;;-73,334637
;;;;;;;;;;;;44,356877
;;;;;;;;;;;;-73,324229
;;;;;;;;;;;;44,310023
;;;;;;;;;;;;-73,31745597
;;;;;;;;;;;;44,26352219
;;;;;;;;;;;;-73,316618
;;;;;;;;;;;;44,257769
;;;;;;;;;;;;-73,349889
;;;;;;;;;;;;44,230356
;;;;;;;;;;;;-73,395399
;;;;;;;;;;;;44,166903
;;;;;;;;;;;;-73,416319
;;;;;;;;;;;;44,099422
;;;;;;;;;;;;-73,43688
;;;;;;;;;;;;44,042578
;;;;;;;;;;;;-73,405977
;;;;;;;;;;;;44,011485
;;;;;;;;;;;;-73,411248
;;;;;;;;;;;;43,975596
;;;;;;;;;;;;-73,407742
;;;;;;;;;;;;43,929887
;;;;;;;;;;;;-73,374051
;;;;;;;;;;;;43,875563
;;;;;;;;;;;;-73,390302
;;;;;;;;;;;;43,817371
;;;;;;;;;;;;-73,38252615
;;;;;;;;;;;;43,80815899
;;;;;;;;;;;;-73,43812
;;;;;;;;;;;;43,803687
;;;;;;;;;;;;-74,057005
;;;;;;;;;;;;43,744513
;;;;;;;;;;;;-74,047062
;;;;;;;;;;;;43,796343
;;;;;;;;;;;;-74,149076
;;;;;;;;;;;;43,829613
;;;;;;;;;;;;-74,213734
;;;;;;;;;;;;43,810875
;;;;;;;;;;;;-74,336826
;;;;;;;;;;;;43,925223
;;;;;;;;;;;;-74,255998
;;;;;;;;;;;;43,969797
;;;Feature;09160;Northwest Hills Planning Region;Connecticut;-73,22079466;41,84597004;453;230;Polygon;-73,505008
;;;;;;;;;;;;41,823773
;;;;;;;;;;;;-73,487314
;;;;;;;;;;;;42,049638
;;;;;;;;;;;;-73,231056
;;;;;;;;;;;;42,044945
;;;;;;;;;;;;-73,12722917
;;;;;;;;;;;;42,04212315
;;;;;;;;;;;;-73,05339715
;;;;;;;;;;;;42,04011651
;;;;;;;;;;;;-72,999549
;;;;;;;;;;;;42,038653
;;;;;;;;;;;;-72,86369198
;;;;;;;;;;;;42,03708501
;;;;;;;;;;;;-72,905945
;;;;;;;;;;;;41,921696
;;;;;;;;;;;;-72,940647
;;;;;;;;;;;;41,895196
;;;;;;;;;;;;-72,949024
;;;;;;;;;;;;41,806431
;;;;;;;;;;;;-72,924133
;;;;;;;;;;;;41,808723
;;;;;;;;;;;;-72,89827
;;;;;;;;;;;;41,723177
;;;;;;;;;;;;-72,961962
;;;;;;;;;;;;41,715591
;;;;;;;;;;;;-72,99855
;;;;;;;;;;;;41,712498
;;;;;;;;;;;;-73,142031
;;;;;;;;;;;;41,672294
;;;;;;;;;;;;-73,261446
;;;;;;;;;;;;41,664641
;;;;;;;;;;;;-73,252265
;;;;;;;;;;;;41,512134
;;;;;;;;;;;;-73,318889
;;;;;;;;;;;;41,505189
;;;;;;;;;;;;-73,382124
;;;;;;;;;;;;41,683327
;;;;;;;;;;;;-73,51791879
;;;;;;;;;;;;41,66672053
;;;;;;;;;;;;-73,505008
;;;;;;;;;;;;41,823773
;;;Feature;36073;Orleans County;New York;-78,23126225;43,25170115;158;230;Polygon;-78,46555119
;;;;;;;;;;;;43,37089542
;;;;;;;;;;;;-78,329374
;;;;;;;;;;;;43,373149
;;;;;;;;;;;;-78,145195
;;;;;;;;;;;;43,37551
;;;;;;;;;;;;-77,99558979
;;;;;;;;;;;;43,36531026
;;;;;;;;;;;;-77,99729
;;;;;;;;;;;;43,132981
;;;;;;;;;;;;-78,027226
;;;;;;;;;;;;43,13206
;;;;;;;;;;;;-78,465505
;;;;;;;;;;;;43,128619
;;;;;;;;;;;;-78,460416
;;;;;;;;;;;;43,216222
;;;;;;;;;;;;-78,466429
;;;;;;;;;;;;43,302775
;;;;;;;;;;;;-78,46555119
;;;;;;;;;;;;43,37089542
;;;Feature;42029;Chester County;Pennsylvania;-75,74617542;39,97291589;2184;232;Polygon;-76,102479
;;;;;;;;;;;;39,724033
;;;;;;;;;;;;-75,991644
;;;;;;;;;;;;39,868713
;;;;;;;;;;;;-75,994629
;;;;;;;;;;;;39,952429
;;;;;;;;;;;;-75,93587
;;;;;;;;;;;;40,037466
;;;;;;;;;;;;-75,942997
;;;;;;;;;;;;40,109266
;;;;;;;;;;;;-75,873375
;;;;;;;;;;;;40,137107
;;;;;;;;;;;;-75,696782
;;;;;;;;;;;;40,241863
;;;;;;;;;;;;-75,561125
;;;;;;;;;;;;40,209815
;;;;;;;;;;;;-75,525945
;;;;;;;;;;;;40,148611
;;;;;;;;;;;;-75,415021
;;;;;;;;;;;;40,090138
;;;;;;;;;;;;-75,361066
;;;;;;;;;;;;40,065543
;;;;;;;;;;;;-75,404394
;;;;;;;;;;;;40,027434
;;;;;;;;;;;;-75,597596
;;;;;;;;;;;;39,874161
;;;;;;;;;;;;-75,59431691
;;;;;;;;;;;;39,83459497
;;;;;;;;;;;;-75,662846
;;;;;;;;;;;;39,821425
;;;;;;;;;;;;-75,717059
;;;;;;;;;;;;39,792325
;;;;;;;;;;;;-75,753228
;;;;;;;;;;;;39,757989
;;;;;;;;;;;;-75,773786
;;;;;;;;;;;;39,7222
;;;;;;;;;;;;-75,788596
;;;;;;;;;;;;39,722199
;;;;;;;;;;;;-76,13569743
;;;;;;;;;;;;39,72176755
;;;;;;;;;;;;-76,102479
;;;;;;;;;;;;39,724033
;;;Feature;42009;Bedford County;Pennsylvania;-78,49123798;40,00585739;190;249;Polygon;-78,757241
;;;;;;;;;;;;39,823484
;;;;;;;;;;;;-78,763206
;;;;;;;;;;;;40,057005
;;;;;;;;;;;;-78,658305
;;;;;;;;;;;;40,243235
;;;;;;;;;;;;-78,651743
;;;;;;;;;;;;40,281524
;;;;;;;;;;;;-78,620383
;;;;;;;;;;;;40,327025
;;;;;;;;;;;;-78,447895
;;;;;;;;;;;;40,244395
;;;;;;;;;;;;-78,434288
;;;;;;;;;;;;40,302301
;;;;;;;;;;;;-78,288764
;;;;;;;;;;;;40,242107
;;;;;;;;;;;;-78,257305
;;;;;;;;;;;;40,297883
;;;;;;;;;;;;-78,236302
;;;;;;;;;;;;40,224559
;;;;;;;;;;;;-78,134863
;;;;;;;;;;;;40,165131
;;;;;;;;;;;;-78,206894
;;;;;;;;;;;;40,086265
;;;;;;;;;;;;-78,181533
;;;;;;;;;;;;40,058925
;;;;;;;;;;;;-78,299003
;;;;;;;;;;;;39,8255
;;;;;;;;;;;;-78,38047706
;;;;;;;;;;;;39,72270414
;;;;;;;;;;;;-78,723578
;;;;;;;;;;;;39,723122
;;;;;;;;;;;;-78,80829953
;;;;;;;;;;;;39,72307096
;;;;;;;;;;;;-78,757241
;;;;;;;;;;;;39,823484
;;;Feature;36045;Jefferson County;New York;-75,9462292;44,04197845;467;245;Polygon;-76,412138
;;;;;;;;;;;;43,925676
;;;;;;;;;;;;-76,279314
;;;;;;;;;;;;43,972462
;;;;;;;;;;;;-76,307674
;;;;;;;;;;;;44,025277
;;;;;;;;;;;;-76,37556
;;;;;;;;;;;;44,031536
;;;;;;;;;;;;-76,361836
;;;;;;;;;;;;44,072721
;;;;;;;;;;;;-76,370706
;;;;;;;;;;;;44,100499
;;;;;;;;;;;;-76,355679
;;;;;;;;;;;;44,133258
;;;;;;;;;;;;-76,334584
;;;;;;;;;;;;44,164945
;;;;;;;;;;;;-76,286547
;;;;;;;;;;;;44,203773
;;;;;;;;;;;;-76,206777
;;;;;;;;;;;;44,214543
;;;;;;;;;;;;-76,164265
;;;;;;;;;;;;44,239603
;;;;;;;;;;;;-76,161833
;;;;;;;;;;;;44,280777
;;;;;;;;;;;;-76,097351
;;;;;;;;;;;;44,299547
;;;;;;;;;;;;-76,000998
;;;;;;;;;;;;44,347534
;;;;;;;;;;;;-75,9804584
;;;;;;;;;;;;44,34817065
;;;;;;;;;;;;-75,94954
;;;;;;;;;;;;44,349129
;;;;;;;;;;;;-75,86127119
;;;;;;;;;;;;44,40519201
;;;;;;;;;;;;-75,446277
;;;;;;;;;;;;44,21773
;;;;;;;;;;;;-75,548012
;;;;;;;;;;;;44,101698
;;;;;;;;;;;;-75,484957
;;;;;;;;;;;;44,073682
;;;;;;;;;;;;-75,498743
;;;;;;;;;;;;44,010116
;;;;;;;;;;;;-75,588634
;;;;;;;;;;;;43,967103
;;;;;;;;;;;;-75,631342
;;;;;;;;;;;;43,954886
;;;;;;;;;;;;-75,641867
;;;;;;;;;;;;43,948543
;;;;;;;;;;;;-75,758633
;;;;;;;;;;;;43,87877
;;;;;;;;;;;;-75,840399
;;;;;;;;;;;;43,883926
;;;;;;;;;;;;-75,850914
;;;;;;;;;;;;43,791894
;;;;;;;;;;;;-75,786954
;;;;;;;;;;;;43,788702
;;;;;;;;;;;;-75,773819
;;;;;;;;;;;;43,688778
;;;;;;;;;;;;-76,025087
;;;;;;;;;;;;43,707018
;;;;;;;;;;;;-76,022003
;;;;;;;;;;;;43,668143
;;;;;;;;;;;;-76,20148255
;;;;;;;;;;;;43,68028596
;;;;;;;;;;;;-76,213205
;;;;;;;;;;;;43,753513
;;;;;;;;;;;;-76,229268
;;;;;;;;;;;;43,804135
;;;;;;;;;;;;-76,296758
;;;;;;;;;;;;43,857079
;;;;;;;;;;;;-76,361037
;;;;;;;;;;;;43,872585
;;;;;;;;;;;;-76,441848
;;;;;;;;;;;;43,882864
;;;;;;;;;;;;-76,412138
;;;;;;;;;;;;43,925676
;;;Feature;36025;Delaware County;New York;-74,96755165;42,19938808;179;245;Polygon;-75,415319
;;;;;;;;;;;;42,314151
;;;;;;;;;;;;-75,197237
;;;;;;;;;;;;42,358329
;;;;;;;;;;;;-75,093408
;;;;;;;;;;;;42,420634
;;;;;;;;;;;;-74,984132
;;;;;;;;;;;;42,443854
;;;;;;;;;;;;-74,968706
;;;;;;;;;;;;42,468435
;;;;;;;;;;;;-74,844121
;;;;;;;;;;;;42,512591
;;;;;;;;;;;;-74,71158
;;;;;;;;;;;;42,517799
;;;;;;;;;;;;-74,618895
;;;;;;;;;;;;42,424389
;;;;;;;;;;;;-74,443506
;;;;;;;;;;;;42,355017
;;;;;;;;;;;;-74,53731
;;;;;;;;;;;;42,201424
;;;;;;;;;;;;-74,451713
;;;;;;;;;;;;42,169225
;;;;;;;;;;;;-74,530985
;;;;;;;;;;;;42,146475
;;;;;;;;;;;;-74,780693
;;;;;;;;;;;;42,016375
;;;;;;;;;;;;-75,14529318
;;;;;;;;;;;;41,84973752
;;;;;;;;;;;;-75,190203
;;;;;;;;;;;;41,862454
;;;;;;;;;;;;-75,263005
;;;;;;;;;;;;41,885109
;;;;;;;;;;;;-75,291762
;;;;;;;;;;;;41,947092
;;;;;;;;;;;;-75,341125
;;;;;;;;;;;;41,992772
;;;;;;;;;;;;-75,35993108
;;;;;;;;;;;;41,99368936
;;;;;;;;;;;;-75,402239
;;;;;;;;;;;;42,010699
;;;;;;;;;;;;-75,418421
;;;;;;;;;;;;42,195032
;;;;;;;;;;;;-75,415319
;;;;;;;;;;;;42,314151
;;;Feature;42053;Forest County;Pennsylvania;-79,23232253;41,5109188;27;232;Polygon;-79,51207
;;;;;;;;;;;;41,624559
;;;;;;;;;;;;-78,956138
;;;;;;;;;;;;41,623334
;;;;;;;;;;;;-78,958957
;;;;;;;;;;;;41,437061
;;;;;;;;;;;;-79,06352
;;;;;;;;;;;;41,453207
;;;;;;;;;;;;-79,095096
;;;;;;;;;;;;41,340658
;;;;;;;;;;;;-79,106743
;;;;;;;;;;;;41,3261
;;;;;;;;;;;;-79,208878
;;;;;;;;;;;;41,331861
;;;;;;;;;;;;-79,207196
;;;;;;;;;;;;41,430922
;;;;;;;;;;;;-79,400269
;;;;;;;;;;;;41,436145
;;;;;;;;;;;;-79,400439
;;;;;;;;;;;;41,386579
;;;;;;;;;;;;-79,477822
;;;;;;;;;;;;41,386479
;;;;;;;;;;;;-79,478163
;;;;;;;;;;;;41,440134
;;;;;;;;;;;;-79,512276
;;;;;;;;;;;;41,46524
;;;;;;;;;;;;-79,51207
;;;;;;;;;;;;41,624559
;;;Feature;34005;Burlington County;New Jersey;-74,66940311;39,87647094;1865;249;Polygon;-75,059017
;;;;;;;;;;;;39,992512
;;;;;;;;;;;;-74,989914
;;;;;;;;;;;;40,037311
;;;;;;;;;;;;-74,97285476
;;;;;;;;;;;;40,04650537
;;;;;;;;;;;;-74,932211
;;;;;;;;;;;;40,068411
;;;;;;;;;;;;-74,863809
;;;;;;;;;;;;40,08221
;;;;;;;;;;;;-74,825907
;;;;;;;;;;;;40,12391
;;;;;;;;;;;;-74,769488
;;;;;;;;;;;;40,129145
;;;;;;;;;;;;-74,7233793
;;;;;;;;;;;;40,15289555
;;;;;;;;;;;;-74,71847
;;;;;;;;;;;;40,150029
;;;;;;;;;;;;-74,706269
;;;;;;;;;;;;40,161793
;;;;;;;;;;;;-74,704177
;;;;;;;;;;;;40,168479
;;;;;;;;;;;;-74,710782
;;;;;;;;;;;;40,168045
;;;;;;;;;;;;-74,710099
;;;;;;;;;;;;40,181283
;;;;;;;;;;;;-74,587835
;;;;;;;;;;;;40,138254
;;;;;;;;;;;;-74,553105
;;;;;;;;;;;;40,07913
;;;;;;;;;;;;-74,416891
;;;;;;;;;;;;39,822682
;;;;;;;;;;;;-74,389708
;;;;;;;;;;;;39,773283
;;;;;;;;;;;;-74,39812
;;;;;;;;;;;;39,576575
;;;;;;;;;;;;-74,417393
;;;;;;;;;;;;39,557255
;;;;;;;;;;;;-74,475664
;;;;;;;;;;;;39,55146
;;;;;;;;;;;;-74,654801
;;;;;;;;;;;;39,626846
;;;;;;;;;;;;-74,736216
;;;;;;;;;;;;39,729775
;;;;;;;;;;;;-74,8061
;;;;;;;;;;;;39,783013
;;;;;;;;;;;;-74,894268
;;;;;;;;;;;;39,783256
;;;;;;;;;;;;-74,930745
;;;;;;;;;;;;39,885908
;;;;;;;;;;;;-74,984045
;;;;;;;;;;;;39,927354
;;;;;;;;;;;;-74,98558
;;;;;;;;;;;;39,93043
;;;;;;;;;;;;-74,975051
;;;;;;;;;;;;39,938511
;;;;;;;;;;;;-74,994428
;;;;;;;;;;;;39,939365
;;;;;;;;;;;;-75,004149
;;;;;;;;;;;;39,941465
;;;;;;;;;;;;-75,015081
;;;;;;;;;;;;39,946813
;;;;;;;;;;;;-75,016159
;;;;;;;;;;;;39,950453
;;;;;;;;;;;;-75,013092
;;;;;;;;;;;;39,956628
;;;;;;;;;;;;-75,0176
;;;;;;;;;;;;39,959375
;;;;;;;;;;;;-75,019253
;;;;;;;;;;;;39,967434
;;;;;;;;;;;;-75,06012997
;;;;;;;;;;;;39,992011
;;;;;;;;;;;;-75,059017
;;;;;;;;;;;;39,992512
;;;Feature;36071;Orange County;New York;-74,30253492;41,40350138;1624;239;Polygon;-74,761435
;;;;;;;;;;;;41,490245
;;;;;;;;;;;;-74,475619
;;;;;;;;;;;;41,503953
;;;;;;;;;;;;-74,367055
;;;;;;;;;;;;41,590977
;;;;;;;;;;;;-74,264292
;;;;;;;;;;;;41,632629
;;;;;;;;;;;;-74,053685
;;;;;;;;;;;;41,58061
;;;;;;;;;;;;-73,953307
;;;;;;;;;;;;41,589977
;;;;;;;;;;;;-74,000108
;;;;;;;;;;;;41,456549
;;;;;;;;;;;;-73,981486
;;;;;;;;;;;;41,438905
;;;;;;;;;;;;-73,947294
;;;;;;;;;;;;41,394765
;;;;;;;;;;;;-73,980754
;;;;;;;;;;;;41,32542
;;;;;;;;;;;;-74,025613
;;;;;;;;;;;;41,293313
;;;;;;;;;;;;-74,02639
;;;;;;;;;;;;41,292769
;;;;;;;;;;;;-74,127763
;;;;;;;;;;;;41,220702
;;;;;;;;;;;;-74,129516
;;;;;;;;;;;;41,219446
;;;;;;;;;;;;-74,23449244
;;;;;;;;;;;;41,14289155
;;;;;;;;;;;;-74,301994
;;;;;;;;;;;;41,172594
;;;;;;;;;;;;-74,36703826
;;;;;;;;;;;;41,20421147
;;;;;;;;;;;;-74,457584
;;;;;;;;;;;;41,248225
;;;;;;;;;;;;-74,694914
;;;;;;;;;;;;41,357423
;;;;;;;;;;;;-74,734893
;;;;;;;;;;;;41,425818
;;;;;;;;;;;;-74,75627183
;;;;;;;;;;;;41,42762743
;;;;;;;;;;;;-74,761435
;;;;;;;;;;;;41,490245
;;;Feature;36115;Washington County;New York;-73,4304012;43,31154304;244;239;Polygon;-73,636651
;;;;;;;;;;;;43,497242
;;;;;;;;;;;;-73,49291
;;;;;;;;;;;;43,657139
;;;;;;;;;;;;-73,43812
;;;;;;;;;;;;43,803687
;;;;;;;;;;;;-73,38252615
;;;;;;;;;;;;43,80815899
;;;;;;;;;;;;-73,350707
;;;;;;;;;;;;43,770463
;;;;;;;;;;;;-73,36110715
;;;;;;;;;;;;43,75323346
;;;;;;;;;;;;-73,393723
;;;;;;;;;;;;43,6992
;;;;;;;;;;;;-73,414546
;;;;;;;;;;;;43,658209
;;;;;;;;;;;;-73,424977
;;;;;;;;;;;;43,598775
;;;;;;;;;;;;-73,395767
;;;;;;;;;;;;43,568087
;;;;;;;;;;;;-73,327702
;;;;;;;;;;;;43,625913
;;;;;;;;;;;;-73,292113
;;;;;;;;;;;;43,584509
;;;;;;;;;;;;-73,242042
